failed to get console mode for stdout: The handle is invalid.
shift-app  | Picked up JAVA_TOOL_OPTIONS: -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005
shift-app  | 2025-07-25T14:41:46.652Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/shift/calc", parameters={}
shift-app  | 2025-07-25T14:41:46.662Z DEBUG 1 --- [shift] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#view()
shift-app  | 2025-07-25T14:41:46.680Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.w.s.v.ContentNegotiatingViewResolver : Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
shift-app  | 2025-07-25T14:41:46.853Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:41:46.866Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/.well-known/appspecific/com.chrome.devtools.json", parameters={}
shift-app  | 2025-07-25T14:41:46.869Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
shift-app  | 2025-07-25T14:41:46.871Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/webjars/bootstrap/5.3.3/css/bootstrap.min.css", parameters={}
shift-app  | 2025-07-25T14:41:46.871Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
shift-app  | 2025-07-25T14:41:46.871Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
shift-app  | 2025-07-25T14:41:46.874Z DEBUG 1 --- [shift] [nio-8080-exec-2] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource .well-known/appspecific/com.chrome.devtools.json.]
shift-app  | 2025-07-25T14:41:46.874Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
shift-app  | 2025-07-25T14:41:46.876Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:41:46.878Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error", parameters={}
shift-app  | 2025-07-25T14:41:46.879Z DEBUG 1 --- [shift] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
shift-app  | 2025-07-25T14:41:46.889Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/webjars/bootstrap/5.3.3/css/bootstrap.min.css.map", parameters={}
shift-app  | 2025-07-25T14:41:46.890Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
shift-app  | 2025-07-25T14:41:46.898Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:41:46.901Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{timestamp=Fri Jul 25 14:41:46 UTC 2025, status=404, error=Not Found, path=/.well-known/appspecific/ (truncated)...]
shift-app  | 2025-07-25T14:41:46.905Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:41:46.938Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
shift-app  | 2025-07-25T14:41:49.090Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : POST "/shift/api/calc/start", parameters={}
shift-app  | 2025-07-25T14:41:49.091Z DEBUG 1 --- [shift] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#start(SolveRequest)
shift-app  | 2025-07-25T14:41:49.132Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [SolveRequest[month=2025-04]]
shift-app  | 2025-07-25T14:41:49.153Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:41:49.154Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveTicket[problemId=202504, startMillis=1753454509145, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:41:49.155Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:41:49.158Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:41:49.158Z DEBUG 1 --- [shift] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:41:49.160Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:41:49.161Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=0, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:41:49.162Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:41:49.207Z  INFO 1 --- [shift] [pool-2-thread-1] i.g.r.s.r.ShiftScheduleRepositoryImpl    : demands.size() = 960
shift-app  | 2025-07-25T14:41:49.217Z  INFO 1 --- [shift] [pool-2-thread-1] i.g.r.s.o.service.ShiftScheduleService   : Loaded unsolved problem for 2025-04-01 (1120 assignments)
shift-app  | 2025-07-25T14:41:49.393Z  INFO 1 --- [shift] [pool-2-thread-1] o.o.core.impl.solver.DefaultSolver       : Solving started: time spent (164), best score (-1120init/0hard/0soft), environment mode (REPRODUCIBLE), move thread count (NONE), random (JDK with seed 0).
shift-app  | 2025-07-25T14:41:50.132Z  INFO 1 --- [shift] [pool-2-thread-1] .c.i.c.DefaultConstructionHeuristicPhase : Construction Heuristic phase (0) ended: time spent (903), best score (-1442hard/-38018soft), score calculation speed (50149/sec), step total (1120).
shift-app  | 2025-07-25T14:41:50.169Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:41:50.170Z DEBUG 1 --- [shift] [nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:41:50.171Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:41:50.171Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=0, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:41:50.171Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:41:51.176Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:41:51.176Z DEBUG 1 --- [shift] [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:41:51.177Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:41:51.177Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=1, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:41:51.178Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:41:52.191Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:41:52.191Z DEBUG 1 --- [shift] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:41:52.192Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:41:52.192Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=2, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:41:52.193Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:41:52.938Z  INFO 1 --- [shift] [pool-3-thread-1] i.g.r.s.o.service.ShiftScheduleService   : Persisted best solution 窶・1120 assignments saved (score = -1442hard/-38018soft)
shift-app  | 2025-07-25T14:41:53.204Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:41:53.205Z DEBUG 1 --- [shift] [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:41:53.205Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:41:53.206Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=3, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:41:53.206Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:41:54.214Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:41:54.214Z DEBUG 1 --- [shift] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:41:54.215Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:41:54.215Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=4, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:41:54.215Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:41:55.234Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:41:55.234Z DEBUG 1 --- [shift] [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:41:55.235Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:41:55.235Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=5, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:41:55.235Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:41:55.650Z  INFO 1 --- [shift] [pool-3-thread-1] i.g.r.s.o.service.ShiftScheduleService   : Persisted best solution 窶・1120 assignments saved (score = -1442hard/-38016soft)
shift-app  | 2025-07-25T14:41:56.250Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:41:56.251Z DEBUG 1 --- [shift] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:41:56.251Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:41:56.252Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=5, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:41:56.252Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:41:57.266Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:41:57.266Z DEBUG 1 --- [shift] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:41:57.267Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:41:57.267Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=6, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:41:57.267Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:41:58.277Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:41:58.277Z DEBUG 1 --- [shift] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:41:58.278Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:41:58.278Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=7, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:41:58.278Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:41:59.292Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:41:59.293Z DEBUG 1 --- [shift] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:41:59.293Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:41:59.293Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=8, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:41:59.294Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:00.302Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:00.303Z DEBUG 1 --- [shift] [nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:00.303Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:00.303Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=9, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:00.304Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:01.315Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:01.316Z DEBUG 1 --- [shift] [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:01.317Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:01.317Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=10, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:01.317Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:02.328Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:02.328Z DEBUG 1 --- [shift] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:02.329Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:02.329Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=10, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:02.330Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:03.343Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:42:03.343Z DEBUG 1 --- [shift] [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:42:03.344Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:42:03.344Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=11, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:42:03.344Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:42:04.357Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
